,Player,Twitter
1,Kareem Abdul-Jabbar,kaj33
2,Quincy Acy,QuincyAcy
3,Jaylen Adams,10jadams
4,Jordan Adams,jordanadams1231
5,Steven Adams,RealStevenAdams
6,Bam Adebayo,Bam1of1
7,Jeff Adrien,Adrien4
8,Maurice Ager,moeager
9,Furkan Aldemir,furkanaldemir19
10,Cole Aldrich,colea45
11,LaMarcus Aldridge,aldridge_12
12,Rawle Alkins,Iam_RawleAlkins
13,Grayson Allen,GraysonJAllen
14,Jarrett Allen,JarrettAllen55
15,Malik Allen,THEleekAllen30
16,Ray Allen,greenRAYn20
17,Tony Allen,aa000G9
18,Morris Almond,FreeMoAlmond
19,John Amaechi,JohnAmaechi
20,Al-Farouq Aminu,farouq1
21,Lou Amundson,LouAmundson17
22,Alan Anderson,ASqared06
23,Justin Anderson,JusAnderson1
24,Kenny Anderson,chibbs_1
25,Kyle Anderson,KyleAnderson5
26,Braian Angola-Rodas,Angola2411
27,Ike Anigbogu,IkePostrs_
28,Giannis Antetokounmpo,Giannis_An34
29,Kostas Antetokounmpo,Kostas_ante13
30,Carmelo Anthony,carmeloanthony
31,Greg Anthony,GregAnthony50
32,OG Anunoby,OAnunoby
33,Robert Archibald,RobertArchibald
34,Gilbert Arenas,agentzeroshow
35,Trevor Ariza,TrevorAriza
36,Jamel Artis,melartis1
37,Omer Asik,AsikOmer
38,Gustavo Ayon,Gustavo_Ayon15
39,Deandre Ayton,DeandreAyton
40,Kelenna Azubuike,KAzubuike7
41,Jordan Bachynski,BLOCKchynski
42,Dwayne Bacon,BaconDwayne1000
43,Marvin Bagley,MB3FIVE
44,Ron Baker,RonBaker31
45,Wade Baldwin,The_Fourth_Wade
46,Renaldo Balkman,R_Balkman32
47,Lonzo Ball,ZO2_
48,Leandro Barbosa,TheBlurBarbosa
49,J.J. Barea,jjbareapr
50,Andrea Bargnani,AndreaBargnani
51,Harrison Barnes,HBarnes
52,Matt Barnes,Matt_Barnes22
53,Earl Barron,earldee
54,Brent Barry,Barryathree
55,Will Barton,WillTheThrillB5
56,Shane Battier,ShaneBattier
57,Nicolas Batum,nicolas88batum
58,Jerryd Bayless,jerrydbayless
59,Kent Bazemore,24Bazemore
60,Bradley Beal,RealDealBeal23
61,Malik Beasley,Mbeasy5
62,Michael Beasley,easyst0
63,Beau Beech,beaubeech02
64,Marco Belinelli,marcobelinelli
65,Charlie Bell,flintstone14
66,Jordan Bell,1jordanbell
67,Troy Bell,TroyBellS2P
68,Dragan Bender,DBender03
69,Jonathan Bender,jonathanbender9
70,Anthony Bennett,AnthonyBennett
71,Keith Benson,RealKITO
72,Joel Berry,JoelBerryII
73,Davis Bertans,DBertans_42
74,Patrick Beverley,patbev21
75,Chauncey Billups,1MrBigShot
76,James Blackmon,jblackmon2
77,DeJuan Blair,DeJuan45
78,Steve Blake,SteveBlake5
79,Antonio Blakeney,blakeney96
80,Andray Blatche,drayblatche
81,Eric Bledsoe,EBled2
82,Jaron Blossomgame,JaronBgame
83,Vander Blue,veezy_SQ
84,Trevon Bluiett,TrevonBluiett
85,Bogdan Bogdanovic,LeaderOfHorde
86,Muggsy Bogues,MuggsyBogues
87,Andrew Bogut,andrewbogut
88,Jonah Bolden,Jonahbolden43
89,Matt Bonner,MattBonner_SAS
90,Devin Booker,DevinBook
91,Trevor Booker,35_Fitz
92,Carlos Boozer,MisterCbooz
93,Chris Bosh,chrisbosh
94,Chris Boucher,chrisboucher
95,Bruce Bowen,Bowen12
96,Ryan Bowen,rybo40
97,Craig Brackins,Cbrackins_33
98,Tony Bradley,ToBrad1
99,Taylor Braun,taylorbraun2324
100,Corey Brewer,TheCoreyBrewer
101,Ronnie Brewer,RonnieBrewerJr
102,Primoz Brezec,Primozbrezec
103,Miles Bridges,MilesBridges
104,Amida Brimah,amidabrimah
105,Isaiah Briscoe,ZayBriscoe
106,Jon Brockman,MrJonBrockman
107,Ryan Broekhoff,RBroekhoff45
108,Aaron Brooks,Thirty2zero
109,Dillon Brooks,dbrookz8
110,MarShon Brooks,Marshon2
111,Alec Brown,AlecBrown21
112,Anthony Brown,TwoShotOne
113,Bobby Brown,BBROWNLAU
114,Bruce Brown,BruceBrown11
115,Dee Brown,deebrown11
116,Derrick Brown,D_Brown4
117,Jabari Brown,Bari_BrownIDF
118,Jaylen Brown,FCHWPO
119,Markel Brown,iMarkelBrown22
120,Troy Brown,Troy_Brown33
121,Jalen Brunson,jalenbrunson1
122,Kobe Bryant,kobebryant
123,Thomas Bryant,nolimittb31
124,Chase Budinger,CBudinger
125,Reggie Bullock,ReggieBullock35
126,Trey Burke,TreyBurke
127,Alec Burks,AlecBurks10
128,Antonio Burks,antonioburks
129,Caron Butler,realtuffjuice
130,Jimmy Butler,JimmyButler
131,Rasual Butler,RasualButler45
132,Dwight Buycks,BuycksWorld13
133,Bruno Caboclo,Bruno_Caboclo
134,Michael Cage,Exhoopsmc
135,Nick Calathes,Nick_Calathes15
136,Kentavious Caldwell-Pope,CaldwellPope
137,Marcus Camby,MarcusCamby23
138,Isaiah Canaan,SiP03
139,Clint Capela,CapelaClint
140,Derrick Caracter,RebuildCaracter
141,Brian Cardinal,BrianCardinal
142,Antoine Carr,AntoineCarr55
143,DeMarre Carroll,DeMarreCarroll1
144,Vince Carter,mrvincecarter15
145,Wendell Carter,wendellcarter34
146,Michael Carter-Williams,MCW1
147,Omri Casspi,Casspi18
148,Willie Cauley-Stein,THEwillieCS15
149,Troy Caupain,caupain10
150,Tyler Cavanaugh,tycav34
151,Cedric Ceballos,cedceballos
152,Mario Chalmers,mchalmers15
153,Tyson Chandler,tysonchandler
154,Wilson Chandler,wilsonchandler
155,Josh Childress,JChillin
156,Marquese Chriss,quese
157,Dionte Christmas,Dchristmas22
158,Rakeem Christmas,R_Xmas25
159,Semaj Christon,SemajChriston
160,Ian Clark,IanClark
161,Jordan Clarkson,JordanClarksons
162,Gian Clavell,clavelito04
163,Victor Claver,Victor_Claver
164,Speedy Claxton,speeddeamon
165,Mateen Cleaves,Mateen_Cleaves
166,Antonius Cleveland,ac_uno1
167,Derrick Coleman,44TheLegend
168,Jarron Collins,jarronctwin
169,John Collins,jcollins20_
170,Sherron Collins,SHERRONCOLLINS4
171,Zach Collins,zcollins_33
172,Kyle Collinsworth,bigrussia5
173,Darren Collison,Darren_Collison
174,Nick Collison,nickcollison4
175,Mike Conley,mconley11
176,Will Conroy,CHILLCONROY
177,Daequan Cook,DC4Three
178,Charles Cooke,c4_cooke
179,Jack Cooley,JackCooligan45
180,Michael Cooper,ShowtimeCooper
181,DeMarcus Cousins,boogiecousins
182,Robert Covington,Holla_At_Rob33
183,Allen Crabbe,allencrabbe
184,Torrey Craig,TCraig_23
185,Drew Crawford,TheRealDrewski1
186,Jamal Crawford,JCrossover
187,Joe Crawford,JoeCrawford5
188,Jordan Crawford,jcraw55
189,Austin Croshere,AustinCroshere
190,Jae Crowder,CJC9BOSS
191,Dante Cunningham,DlamarC33
192,Jared Cunningham,J1Flight
193,Eddy Curry,Eddy_Curry
194,Seth Curry,sdotcurry
195,Stephen Curry,StephenCurry30
196,Nemanja Dangubic,DangubicNemanja
197,DeAndre Daniels,D_Daniels2
198,Marquis Daniels,Marquis_Daniels
199,Troy Daniels,troydaniels
200,Luigi Datome,GigiDatome
201,Anthony Davis,AntDavis23
202,Baron Davis,BaronDavis
203,Deyonta Davis,deyontadavis23
204,Ed Davis,eddavisXVII
205,Glen Davis,iambigbaby11
206,Andre Dawkins,dre_dawkins
207,Austin Daye,Adaye5
208,Dewayne Dedmon,d_dedmon3
209,Sam Dekker,dekker
210,Vinny Del Negro,VinnyDHoops
211,Malcolm Delaney,foe23
212,Carlos Delfino,cabezadelfino
213,Angel Delgado,AngelDelgado
214,Matthew Dellavedova,matthewdelly
215,Luol Deng,LuolDeng9
216,Marcus Denmon,MizzouMonster12
217,DeMar DeRozan,DeMar_DeRozan
218,Hamidou Diallo,hamidoudiallo
219,Boris Diaw,theborisdiaw
220,Dani Diez de la Faya,danidiez11
221,Spencer Dinwiddie,SDinwiddie_25
222,DeSagana Diop,sagana7
223,Tyler Dorsey,TDORSEY_1
224,Damyean Dotson,staytuned21
225,Zabian Dowdell,zayrd1
226,Milton Doyle,MDLU35
227,PJ Dozier,Dozier_Kid
228,Goran Dragic,Goran_Dragic
229,Andre Drummond,AndreDrummond
230,Jared Dudley,JaredDudley619
231,Kris Dunn,KrisDunn3
232,Ronald Dupree,RDupree12
233,Kevin Durant,KDTrey5
234,Cleanthony Early,Clearly_BallLyf
235,Devin Ebanks,DevinEbanks3
236,Henry Ellenson,HenryEllenson13
237,Wayne Ellington,WayneElli22
238,Joel Embiid,JoelEmbiid
239,Kim English,Englishscope24
240,Tyler Ennis,TylerEnnis
241,Jacob Evans,JacobEvans_1
242,Jawun Evans,j3vans1_
243,Jeremy Evans,JeremyEvans40
244,Keenan Evans,K3vans12
245,Reggie Evans,ReggieEvans30
246,Tyreke Evans,TyrekeEvans
247,Patrick Ewing,pewingjr6
248,Dante Exum,daanteee
249,Christian Eyenga,christeyenga31
250,Kenneth Faried,KennethFaried35
251,Derrick Favors,dfavors14
252,Carrick Felix,C_Felix0
253,Raymond Felton,RFeltonGBMS
254,Terrance Ferguson,the2kferguson
255,Rudy Fernandez,rudy5fernandez
256,Yogi Ferrell,YogiFerrell11
257,Landry Fields,landryfields
258,Michael Finley,MichaelFinley
259,Dorian Finney-Smith,doefinney_10
260,Derek Fisher,derekfisher
261,T.J. Ford,tj_ford
262,Evan Fournier,EvanFourmizz
263,De'Aaron Fox,swipathefox
264,Randy Foye,randyfoye
265,Adonal Foyle,afoyle3131
266,Steve Francis,SteveFranchise3
267,Melvin Frazier,melvinjrrr
268,Tim Frazier,Timfraz23
269,Walt Frazier,WaltFrazier
270,Jimmer Fredette,jimmerfredette
271,Channing Frye,Channing_Frye
272,Markelle Fultz,MarkelleF
273,Wenyen Gabriel,WenyenGabriel
274,Dan Gadzuric,DGadzuric
275,Danilo Gallinari,gallinari8888
276,Langston Galloway,LangGalloway10
277,Patricio Garino,patitogarino
278,Diante Garrett,kingarrett10
279,Marc Gasol,MarcGasol
280,Pau Gasol,paugasol
281,Rudy Gay,RudyGay8
282,Alonzo Gee,GeeAlonzo
283,Paul George,Yg_Trece
284,Marcus Georges-Hunt,GTMGH3
285,Daniel Gibson,BooBysWorld1
286,Taj Gibson,TajGibson22
287,J.R. Giddens,JGidd4
288,Harry Giles,HGizzle1
289,Shai Gilgeous-Alexander,shaiglalex
290,Kendall Gill,kendallg13
291,Artis Gilmore,ArtisGilmore53
292,Manu Ginobili,manuginobili
293,Rudy Gobert,rudygobert27
294,Ryan Gomes,GotGomes
295,Drew Gooden,DrewGooden
296,Archie Goodwin,A1Laflare10
297,Aaron Gordon,Double0AG
298,Eric Gordon,TheofficialEG10
299,Marcin Gortat,MGortat
300,Devonte' Graham,Devonte4Graham
301,Danny Granger,dgranger33
302,Brian Grant,bwgrant
303,Jerami Grant,JeramiGrant
304,Jerian Grant,JerianGrant
305,Josh Gray,ThatsJoshGray
306,Rob Gray,iRob_G
307,A.C. Green,NBA_Ironman
308,Danny Green,DGreen_14
309,Draymond Green,Money23Green
310,Garlon Green,G650G
311,JaMychal Green,Jmyke1
312,Jeff Green,unclejeffgreen
313,Donte Greene,dontegreeneCOS
314,Blake Griffin,blakegriffin23
315,Taylor Griffin,tgriff32
316,Hamed Haddadi,HamedHaddadi15
317,Isaac Hamilton,Isaacham_10
318,Johnny Hamilton,johnny_tall
319,Jordan Hamilton,J_Goin_HAM
320,Justin Hamilton,Justin__41
321,Richard Hamilton,ripcityhamilton
322,Ben Hansbrough,bhans23
323,Tyler Hansbrough,THANS50
324,Travis Hansen,travishansen24
325,Anfernee Hardaway,Iam1Cent
326,Tim Hardaway,TimHardawayFDN
327,James Harden,JHarden13
328,Maurice Harkless,moe_harkless
329,Justin Harper,Tru_Harp32
330,Matt Harpring,mharpring15
331,Montrezl Harrell,MONSTATREZZ
332,Josh Harrellson,BigJorts55
333,Al Harrington,cheddahcheese7
334,Elias Harris,EliasJMHarris
335,Gary Harris,thats_G_
336,Joe Harris,
337,Manny Harris,313MannyHarris
338,Mike Harris,TheRealMH33
339,Terrel Harris,T_Harris87
340,Tobias Harris,tobias31
341,Andrew Harrison,DrewRoc5
342,Josh Hart,joshhart
343,Isaiah Hartenstein,Ipjh55
344,Tyler Harvey,YoungTRaaw
345,Udonis Haslem,ThisIsUD
346,Spencer Hawes,spencerhawes00
347,Chuck Hayes,c_hayes44
348,Nigel Hayes,NIGEL_HAYES
349,Gordon Hayward,gordonhayward
350,Spencer Haywood,SpencerHaywood
351,Gerald Henderson,GhJr09
352,Terry Henderson,t_henny3
353,Myke Henry,mykehenry20
354,Juan Hernangomez,juanchohg14
355,Willy Hernangomez,willyhg94
356,Chris Herren,c_herren
357,Kevin Hervey,kherv_25
358,Mario Hezonja,MarioHezonja
359,Buddy Hield,buddyhield
360,Cory Higgins,chiggins11
361,Nene Hilario,NeneHilario42
362,George Hill,George_Hill3
363,Grant Hill,realgranthill33
364,Darington Hobson,ParkaySmooth
365,Julius Hodge,Follow24Hodge
366,Fred Hoiberg,ISUMayor32
367,Aaron Holiday,The_4th_Holiday
368,Jrue Holiday,Jrue_Holiday11
369,Justin Holiday,JustHolla7
370,John Holland,Jholland_23
371,Ryan Hollins,TheRyanHollins
372,Rondae Hollis-Jefferson,RondaeHJ24
373,Richaun Holmes,Rich_Holmes22
374,Tyler Honeycutt,thoneycutt23
375,Al Horford,Al_Horford
376,Dennis Horner,DHorner31
377,Keith Hornsby,KHornsby4
378,Robert Horry,RKHorry
379,Allan Houston,ALLAN_HOUSTON
380,Dwight Howard,DwightHoward
381,Lester Hudson,Lester26Hudson
382,Kevin Huerter,KevinHuerter
383,Josh Huestis,jhuestis
384,Robbie Hummel,RobbieHummel
385,Kris Humphries,KrisHumphries
386,Chandler Hutchison,CmoHutchison
387,Serge Ibaka,sergeibaka_7
388,Andre Iguodala,andre
389,Joe Ingles,Joeingles7
390,Damien Inglis,DamienINGLIS
391,Brandon Ingram,B_Ingram13
392,Kyrie Irving,KyrieIrving
393,Jonathan Isaac,jisaac_01
394,Allen Iverson,alleniverson
395,Royal Ivey,ROYALTIVEY
396,Wesley Iwundu,_Iwundu25
397,Jarrett Jack,Jarrettjack03
398,Bobby Jackson,TheBobbyJackson
399,Darnell Jackson,DBlock_Official
400,Frank Jackson,FWJackson15
401,Jaren Jackson,jarenjacksonjr
402,Josh Jackson,j_josh11
403,Justin Jackson,JJacks_44
404,Mark Jackson,MarkJackson13
405,Reggie Jackson,Reggie_Jackson
406,Stephen Jackson,DaTrillStak5
407,Bernard James,BernardJame5
408,Damion James,KONJames10
409,LeBron James,KingJames
410,Mike James,mikejames7
411,Othyus Jeffers,OthyusTheGreat
412,Amile Jefferson,AmileJefferson
413,Cory Jefferson,CoryJay34
414,John Jenkins,JohnnyCashVU23
415,Jonas Jerebko,JonasJerebko
416,Eugene Jeter,PoohJeter
417,Alize Johnson,AlizeJohnson
418,Amir Johnson,IamAmirJohnson
419,Armon Johnson,AJALLDAY1
420,Dakari Johnson,DakariJohnson
421,Eddie Johnson,Jumpshot8
422,JaJuan Johnson,JaJuanJohnson
423,James Johnson,IamJJ3
424,Joe Johnson,TheJoeJohnson7
425,Kevin Johnson,KJ_MayorJohnson
426,Magic Johnson,MagicJohnson
427,Orlando Johnson,OrlandoVJohnson
428,Reggie Johnson,Regg_42
429,Stanley Johnson,iAmSJ
430,Tyler Johnson,RealTJohnson
431,Darius Johnson-Odom,KingMe_DJ1
432,Peter Jok,Jok_City14
433,Nikola Jokic,NJokic15
434,Dahntay Jones,dahntay1
435,Damian Jones,dameology
438,Derrick Jones,TheRea1DJones
439,Matt Jones,matt13jones_
440,Perry Jones,Perry_Jones1
441,Terrence Jones,TerrenceJones1
442,Tyus Jones,1Tyus
443,DeAndre Jordan,DeAndre
444,Cory Joseph,Cory_Joe
445,Kris Joseph,RealKrisJo
446,Chris Kaman,ChrisKaman
447,Frank Kaminsky,FSKPart3
448,Enes Kanter,Enes_Kanter
449,Ilkan Karaman,ilknkrmn
450,Ryan Kelly,RyanKelly34
451,Greg Kelser,gkelser32
452,Luke Kennard,LukeKennard5
453,Steve Kerr,SteveKerr
454,Jason Kidd,RealJasonKidd
455,Michael Kidd-Gilchrist,MKG14
456,Sean Kilpatrick,SeanKilpatrick
457,Kevin Knox,KevKnox
458,Kyle Korver,KyleKorver
459,Kosta Koufos,kostakoufos
460,Arnoldas Kulboka,kulboka98
461,Rodions Kurucs,RODIONS1
462,Kyle Kuzma,kylekuzma
463,Mindaugas Kuzminskas,MKuzminskas
464,Skal Labissiere,OneBigHaitian
465,Cady Lalanne,Lac_25
466,Doron Lamb,DLamb20
467,Terry Larrier,_TL22
468,Joffrey Lauvergne,1JOLOLO
469,Zach LaVine,ZachLaVine
470,Ty Lawson,TyLawson3
471,Jake Layman,JLayman10
472,T.J. Leaf,leafsquad22
473,Ricky Ledo,REALRICKLEDO1
474,Courtney Lee,CourtneyLee2211
475,David Lee,Dlee042
476,Alex Len,alexlen
477,Kawhi Leonard,kawhileonard
478,Meyers Leonard,MeyersLeonard11
479,Travis Leslie,FlightLeslie23
480,Mathias Lessort,ThiasLsf
481,Caris LeVert,CarisLeVert
482,DeAndre Liggins,Dreliggs34
483,Damian Lillard,Dame_Lillard
484,Jeremy Lin,JLin7
485,Sergio Llull,23Llull
486,Zach Lofton,ZachLofton
487,Kevon Looney,Loon_Rebel5
488,Robin Lopez,rolopez42
489,Kevin Love,kevinlove
490,Kyle Lowry,Klow7
491,Jordan Loyd,jloyd_3
492,John Lucas III,Luke1luk
493,Timothe Luwawu-Cabarrot,timcabs
494,Tyler Lydon,Tyler_Lydon14
495,Trey Lyles,TreyLyles
496,Scott Machado,_ScottMachado
497,Shelvin Mack,ShelvinMack
498,Vernon Macklin,vernon_macklin
499,Daryl Macon,_dmacon4
500,J.P. Macura,jpmacura
501,Mark Madsen,madsen_mark
502,Corey Maggette,Corey_Maggette
503,Ian Mahinmi,ianmahinmi
504,Dan Majerle,DanMajerle
505,Thon Maker,ThonMaker14
506,Karl Malone,TheDeliverer_32
507,Danny Manning,coachdmanning
508,Devyn Marble,DevMarble
509,Stephon Marbury,StarburyMarbury
510,Shawn Marion,matrix31
511,Lauri Markkanen,MarkkanenLauri
512,Donyell Marshall,Dmarsh42
513,Kendall Marshall,KButter5
514,Cartier Martin,CartierMartin
515,Jarell Martin,MartinJarell
516,Kenyon Martin,KenyonMartinSr
517,Jamal Mashburn,jamalmashburn
518,Frank Mason,FrankMason0
519,Roger Mason,MoneyMase
520,Jordan Mathews,JordanMathews22
521,Mangok Mathiang,M_Mango32
522,Wesley Matthews,WessyWes23
523,Jason Maxiell,JasonMaxiell
524,Vernon Maxwell,vernonmaxwell11
525,Sean May,BigMay42
526,Eric Maynor,EMaynor3
527,Luc Mbah a Moute,mbahamoute
528,James Michael McAdoo,jamesmcadoo
529,Tahjere McCall,215tahj
530,Ray McCallum,RayMac3
531,Patrick McCaw,PMcCaw0
532,CJ McCollum,CJMcCollum
533,T.J. McConnell,TJMcConnell
534,Brandon McCoy,Mccoy_blvd
535,K.J. McDaniels,KJMcDaniels
536,Doug McDermott,dougmcdermott
537,Hank McDowell,Skinnypalmer
538,Mitch McGary,mitchmcgary
539,JaVale McGee,JaValeMcGee34
540,Tracy McGrady,Real_T_Mac
541,Jim McIlvaine,JimMcIlvaine
542,Kevin McKenna,coachkmc3
543,Trey McKinney-Jones,TreyMJ04
544,Jordan McLaughlin,itsmclaughlin11
545,Ben McLemore,BenMcLemore
546,Jerel McNeal,jerel_mcneal
547,Jordan McRae,JordyMac52
548,Jodie Meeks,Jmeeks20
549,Kennedy Meeks,asapmeeks03
550,Salah Mejri,50Mejri
551,De'Anthony Melton,DeAnthonyMelton
552,Jordan Mickey,Jmickey_02
